7,57,44,1,50,1
1,59.93,50.5218,1,10,0
1,21.9231,81.0446,1,10,0
1,34.3881,20.3292,1,10,0
5,84.5058,58.7377,1,15,0
13,71.5,136,2,60,1
9,36,28,1,30,1
1,52.9311,36.9801,1,10,0
1,75.9842,18.2669,1,10,0
1,22.3924,84.1267,1,10,0
9,36,76,1,30,1
1,44.0202,43.9179,1,10,0
1,40.0893,81.9356,1,10,0
1,34.3395,19.9901,1,10,0
1,52.8228,50.9864,1,10,0
11,52,68,1,20,1
12,52,36,1,10,1
12,44,44,1,10,1
8,76,79,1,40,1
4,57.9984,73.9984,1,15,0
5,57.414,76.6658,1,15,0
9,76,28,1,30,1
12,52,52,1,10,1
12,60,52,1,10,1
10,68,68,1,20,1
3,68,74.2852,1,15,0
13,63,96,1,70,1
2,58.6295,85.5945,1,19,0
6,45.7302,99.9392,1,15,0
2,3,4,5,7,8,258,514,260,261,262,1283,2304,2305,2561,2817,1798,1289,1290,3076,2822,3078,2314,2570,2571,3082,3848,3084,3595,3851,3587,2316,778,3331,3333,1802,2055,3330,2059,1541,1033,2562,3074,1542,1545,1035,2819,2818,1291,1547,2056,2560,1803,2564,2563,2308,1544,2054,1288,1032,1797,2307,2306,2051,1796,1543,1036,3335,1292,1034,2826,1548,3336,2049,2827,3083,1804,2060,2828,1794,1286,2050,3845,1293,1031,3846,1549,1285,259,3847,1030,1805,3594,2061,775,515,4103,1284,770,516,4104,776,774,517,771,1029,772,10,519,264,1027,520,518,9,1028,263,773,265,267,3850,266,522,521,3849,1539,777,4102,1540,3593,3338,523,1287,3073,3075,3590,2820,3079,3589,2053,2309,2565,3334,3591,1799,2821,2567,1546,2566,2824,3592,1801,2312,2568,2572,2310,3332,3588,3844,2311,2823,2052,2058,3339,2313,2825,2057,2569,3077,3081,2315,3337,1800,3080,
53,31.3333,21,10,
84,84,84,84,84,84,85,82,83,82,83,82,82,84,84,85,84,84,84,84,84,78,79,76,77,78,79,76,82,82,82,84,84,84,84,85,84,84,95,123,82,83,83,83,82,83,84,84,84,84,84,84,93,94,95,92,83,82,83,92,83,83,82,84,84,81,116,74,74,110,111,108,74,98,83,83,82,83,85,85,84,85,84,85,109,86,87,87,88,83,80,80,82,83,82,84,84,85,100,124,125,126,74,124,74,80,80,83,82,83,127,85,84,81,84,124,125,102,103,103,105,88,83,80,83,82,82,84,84,85,79,76,77,78,79,76,77,74,83,82,82,83,79,108,84,84,84,76,77,102,103,103,103,105,88,83,82,81,82,84,84,110,95,92,93,126,95,92,93,94,83,82,83,94,95,92,81,81,95,92,93,102,103,103,103,103,104,92,81,81,82,84,84,110,74,74,109,110,111,108,109,110,111,108,109,110,111,108,109,110,111,108,109,118,90,103,103,89,120,108,109,82,82,84,85,126,127,124,125,126,127,124,81,126,127,86,87,87,88,124,107,126,127,124,125,126,118,119,119,120,127,124,125,84,84,84,98,74,79,76,77,78,79,76,77,78,107,102,103,103,105,88,77,78,79,76,77,78,79,76,77,78,79,76,85,84,85,82,82,74,74,92,93,94,95,92,93,86,87,106,103,103,103,104,93,94,122,92,123,94,95,92,93,94,95,92,84,84,84,82,83,82,74,83,82,110,111,108,109,102,103,103,103,103,103,104,121,121,111,108,109,110,111,108,86,87,88,108,84,85,84,82,82,80,82,82,82,126,127,124,125,102,103,103,103,103,89,120,125,126,127,124,125,126,86,87,106,103,104,124,125,84,84,82,83,83,82,82,77,78,79,76,123,102,103,103,103,103,104,76,77,78,79,76,77,86,106,103,103,103,104,76,77,78,84,82,82,83,83,92,93,94,95,92,121,102,103,89,119,119,120,92,93,94,95,92,93,102,103,103,103,89,120,92,93,80,80,82,109,110,111,108,109,110,111,122,109,118,119,120,122,110,111,108,109,110,111,108,109,102,103,103,89,120,111,108,83,83,80,124,125,83,107,82,125,126,127,124,125,126,127,124,125,121,127,124,125,126,127,122,122,118,119,119,120,80,127,83,83,83,83,76,82,86,87,88,84,78,79,76,77,78,79,76,77,78,79,76,77,78,121,76,84,84,84,84,85,78,79,83,82,82,83,80,81,102,103,104,83,94,95,92,93,94,95,92,93,94,95,92,93,94,95,92,84,84,85,84,85,94,83,83,83,83,83,81,80,102,103,104,83,110,111,108,109,110,111,108,109,110,111,108,109,110,111,108,109,84,84,85,109,110,82,82,80,83,83,124,82,118,119,120,81,126,127,124,125,126,127,124,125,126,127,124,125,126,127,124,125,126,127,124,125,126,83,82,83,80,83,76,84,84,82,82,77,78,79,76,109,110,111,86,87,87,87,87,87,88,111,108,77,78,79,76,77,78,79,83,83,82,82,92,93,83,83,92,93,94,95,92,125,122,86,106,103,103,103,103,103,105,87,88,122,94,95,92,93,81,95,92,93,94,82,108,109,110,111,108,109,110,111,108,122,86,106,103,103,103,103,103,103,103,103,104,109,110,111,108,109,110,111,108,109,110,111,82,125,126,127,124,125,126,127,124,86,106,103,103,103,103,103,103,103,103,89,120,125,126,127,124,125,126,127,124,80,126,127,82,82,78,79,76,77,78,79,76,102,103,103,103,103,103,103,103,103,103,104,108,77,78,79,76,77,78,79,76,77,78,84,83,83,82,95,92,93,94,95,82,118,90,103,103,103,103,103,103,89,119,120,81,93,94,95,92,93,94,95,92,93,94,84,82,82,81,84,108,109,110,111,80,83,118,119,119,90,103,89,119,120,80,83,83,109,110,111,81,81,110,111,108,85,84,84,82,82,81,84,84,125,126,127,124,82,83,83,83,118,119,120,83,80,82,83,92,125,126,127,124,125,126,127,84,85,84,84,82,83,85,84,85,77,78,79,76,77,83,82,83,83,82,83,83,82,83,83,76,77,78,79,76,77,78,84,85,84,85,84,83,84,84,84,84,85,94,95,92,93,94,95,83,82,83,83,82,93,94,95,92,93,94,84,84,84,84,85,81,84,84,84,84,85,84,85,85,84,84,85,108,109,110,111,108,109,110,111,108,109,110,111,108,109,84,85,84,84,85,84,84,84,85,84,84,84,84,84,84,84,84,84,84,125,126,127,124,125,126,127,124,125,126,127,124,85,85,84,85,84,84,84,85,84,84,84,
